area_id,desc
PRK.5.7_1,"full address of the given location is Daegwan County, North Pyongan Province, PRK
Sum of nightlight intensity is 16.327
Average nightlight intensity is 0.005
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
distance to the nearest airport is 107.507
Commercial satelite image count is 0.005
Factory satelite image count is 0.007"
PRK.5.8_1,"full address of the given location is Dongchang County, North Pyongan Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 3.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
distance to the nearest airport is 97.781
Commercial satelite image count is 0.002
Factory satelite image count is 0.005"
PRK.5.9_1,"full address of the given location is Dongrim County, North Pyongan Province, PRK
Sum of nightlight intensity is 17.604
Average nightlight intensity is 0.005
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 2.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 3.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '전기전자' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 105.046
Commercial satelite image count is 0.018
Factory satelite image count is 0.03"
PRK.5.25_1,"full address of the given location is Uiju County, North Pyongan Province, PRK
Sum of nightlight intensity is 32.602
Average nightlight intensity is 0.019
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '철광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 136.28
Commercial satelite image count is 0.009
Factory satelite image count is 0.022"
PRK.5.26_1,"full address of the given location is Unjeon County, North Pyongan Province, PRK
Sum of nightlight intensity is 1.45
Average nightlight intensity is 0.001
Total count of '기계' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 2.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 47.032
Commercial satelite image count is 0.077
Factory satelite image count is 0.037"
PRK.5.27_1,"full address of the given location is Unsan County, North Pyongan Province, PRK
Sum of nightlight intensity is 40.808
Average nightlight intensity is 0.011
Total count of '기계' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 75.893
Commercial satelite image count is 0.028
Factory satelite image count is 0.022"
PRK.5.28_1,"full address of the given location is Yeomju County, North Pyongan Province, PRK
Sum of nightlight intensity is 6.218
Average nightlight intensity is 0.004
Total count of '비금속광물광산' buildings in the category is 2.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 4.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 122.686
Commercial satelite image count is 0.065
Factory satelite image count is 0.055"
PRK.3.4_1,"full address of the given location is Gilju County, North Hamgyong Province, PRK
Sum of nightlight intensity is 18.197
Average nightlight intensity is 0.003
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 3.0
Total count of '건재' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '화학' buildings in the category is 4.0
distance to the nearest airport is 334.858
Commercial satelite image count is 0.029
Factory satelite image count is 0.058"
PRK.9.1_1,"full address of the given location is Anak County, South Hwanghae Province, PRK
Sum of nightlight intensity is 6.496
Average nightlight intensity is 0.003
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 78.654
Commercial satelite image count is 0.064
Factory satelite image count is 0.043"
PRK.2.1_1,"full address of the given location is Anbyeon County, Kangwon Province, PRK
Sum of nightlight intensity is 163.963
Average nightlight intensity is 0.043
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 4.0
Total count of '건재' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 143.917
Commercial satelite image count is 0.018
Factory satelite image count is 0.035"
PRK.9.11_1,"full address of the given location is Jaeryeong County, South Hwanghae Province, PRK
Sum of nightlight intensity is 9.009
Average nightlight intensity is 0.003
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 2.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '철광' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 2.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 88.791
Commercial satelite image count is 0.052
Factory satelite image count is 0.03"
PRK.9.12_1,"full address of the given location is Jangyeon County, South Hwanghae Province, PRK
Sum of nightlight intensity is 0.565
Average nightlight intensity is 0.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
distance to the nearest airport is 118.028
Commercial satelite image count is 0.018
Factory satelite image count is 0.017"
PRK.9.5_1,"full address of the given location is Cheongdan County, South Hwanghae Province, PRK
Sum of nightlight intensity is 2.713
Average nightlight intensity is 0.001
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 3.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '철광' buildings in the category is 1.0
distance to the nearest airport is 75.369
Commercial satelite image count is 0.152
Factory satelite image count is 0.021"
PRK.2.5_1,"full address of the given location is Cheonnae County, Kangwon Province, PRK
Sum of nightlight intensity is 56.712
Average nightlight intensity is 0.013
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 4.0
Total count of '탄광' buildings in the category is 2.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 110.892
Commercial satelite image count is 0.016
Factory satelite image count is 0.011"
PRK.2.4_1,"full address of the given location is Cheolwon County, Kangwon Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 87.794
Commercial satelite image count is 0.004
Factory satelite image count is 0.014"
PRK.9.10_1,"full address of the given location is Haeju City, South Hwanghae Province, PRK
Sum of nightlight intensity is 75.43
Average nightlight intensity is 0.08
Total count of '1차금속' buildings in the category is 3.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 3.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 6.0
Total count of '섬유의류' buildings in the category is 11.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 10.0
Total count of '화학' buildings in the category is 8.0
distance to the nearest airport is 92.023
Commercial satelite image count is 0.059
Factory satelite image count is 0.054"
PRK.2.10_1,"full address of the given location is Hoeyang County, Kangwon Province, PRK
Sum of nightlight intensity is 11.067
Average nightlight intensity is 0.003
Total count of '건재' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
distance to the nearest airport is 123.628
Commercial satelite image count is 0.015
Factory satelite image count is 0.01"
PRK.2.11_1,"full address of the given location is Icheon County, Kangwon Province, PRK
Sum of nightlight intensity is 21.125
Average nightlight intensity is 0.009
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 105.389
Commercial satelite image count is 0.004
Factory satelite image count is 0.009"
PRK.3.5_1,"full address of the given location is Gimchaek City, North Hamgyong Province, PRK
Sum of nightlight intensity is 118.881
Average nightlight intensity is 0.021
Total count of '1차금속' buildings in the category is 3.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 4.0
Total count of '기계' buildings in the category is 3.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 5.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 304.466
Commercial satelite image count is 0.085
Factory satelite image count is 0.102"
PRK.9.8_1,"full address of the given location is Gangryeong County, South Hwanghae Province, PRK
Sum of nightlight intensity is 8.505
Average nightlight intensity is 0.001
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
distance to the nearest airport is 91.859
Commercial satelite image count is 0.034
Factory satelite image count is 0.102"
PRK.2.7_1,"full address of the given location is Gimhwa County, Kangwon Province, PRK
Sum of nightlight intensity is 2.522
Average nightlight intensity is 0.001
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
distance to the nearest airport is 103.47
Commercial satelite image count is 0.002
Factory satelite image count is 0.009"
PRK.2.8_1,"full address of the given location is Gosan County, Kangwon Province, PRK
Sum of nightlight intensity is 9.94
Average nightlight intensity is 0.005
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '화학' buildings in the category is 5.0
distance to the nearest airport is 141.596
Commercial satelite image count is 0.021
Factory satelite image count is 0.058"
PRK.2.9_1,"full address of the given location is Goseong County, Kangwon Province, PRK
Sum of nightlight intensity is 30.058
Average nightlight intensity is 0.003
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 7.0
distance to the nearest airport is 74.174
Commercial satelite image count is 0.023
Factory satelite image count is 0.032"
PRK.2.6_1,"full address of the given location is Geumgang County, Kangwon Province, PRK
Sum of nightlight intensity is 11.958
Average nightlight intensity is 0.002
Total count of '기계' buildings in the category is 1.0
Total count of '미상' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
distance to the nearest airport is 79.018
Commercial satelite image count is 0.002
Factory satelite image count is 0.01"
PRK.9.9_1,"full address of the given location is Gwail County, South Hwanghae Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 99.745
Commercial satelite image count is 0.034
Factory satelite image count is 0.051"
PRK.2.12_1,"full address of the given location is Muncheon City, Kangwon Province, PRK
Sum of nightlight intensity is 122.02
Average nightlight intensity is 0.043
Total count of '1차금속' buildings in the category is 4.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 2.0
Total count of '기계' buildings in the category is 2.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 5.0
Total count of '전기전자' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 122.014
Commercial satelite image count is 0.113
Factory satelite image count is 0.032"
PRK.9.13_1,"full address of the given location is Ongjin County, South Hwanghae Province, PRK
Sum of nightlight intensity is 35.559
Average nightlight intensity is 0.008
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '기계' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 128.714
Commercial satelite image count is 0.058
Factory satelite image count is 0.086"
PRK.9.2_1,"full address of the given location is Baecheon County, South Hwanghae Province, PRK
Sum of nightlight intensity is 10.687
Average nightlight intensity is 0.005
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '기계' buildings in the category is 2.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '탄광' buildings in the category is 2.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 60.035
Commercial satelite image count is 0.03
Factory satelite image count is 0.049"
PRK.2.13_1,"full address of the given location is Pangyo County, Kangwon Province, PRK
Sum of nightlight intensity is 9.732
Average nightlight intensity is 0.002
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
distance to the nearest airport is 119.152
Commercial satelite image count is 0.007
Factory satelite image count is 0.005"
